bits,source,prefix,query,sketch_bytes,time_full_ms,time_fp_ms,speedup_median,speedup_iqr,speedup_p25,speedup_p75
10,table,jos,jos%,1.25,4.1150625038426005,2.92391702532765,1.4073800549731648,0.024260106495902267,1.3895014335444245,1.4137615400403267
10,table,the,the%,1.25,3.6338534846435997,3.63518801168535,0.9996328863768641,0.01672711706057084,0.9922499132872981,1.008977030347869
10,view,#,#%,1.25,32.838145998539346,22.916604502825,1.4329411669382035,0.18911816029830586,1.305883213037124,1.49500137333543
10,view,(,(%,1.25,32.5183954846579,29.284187010489347,1.1104421465759007,0.06182305611773509,1.0810400359146424,1.1428630920323775
10,view,2012,2012%,1.25,31.80868801428005,21.13516649114895,1.505012417460775,0.13656106498795761,1.386876888595284,1.5234379535832416
10,view,a,a%,1.25,31.7338125023525,23.98864598944775,1.3228680149897472,0.22923680784888933,1.260164756177554,1.4894015640264433
10,view,jos,jos%,1.25,31.744874984724404,23.255000007338747,1.365077401621434,0.20625358690454076,1.2519431651923645,1.4581967520969052
10,view,the,the%,1.25,31.5244379744399,23.622583481483098,1.334504246715893,0.15454089796175952,1.2792422006641255,1.433783098625885
12,table,#,#%,1.5,2.8883334889542,1.8423330038785,1.567758642370108,0.03120831426467019,1.5539201720496356,1.5851284863143058
12,table,(,(%,1.5,4.12337502348235,4.279208515072149,0.9635835713448117,0.018279255987823984,0.9573035070518967,0.9755827630397207
12,table,2012,2012%,1.5,3.9791459857951503,2.2094795131124,1.8009426935984105,0.05621812719102648,1.757488238250772,1.8137063654417984
12,table,a,a%,1.5,4.52683298499315,3.9293955196626,1.1520430973010958,0.03674754593373919,1.13470409181588,1.1714516377496191
12,table,jos,jos%,1.5,4.12329199025405,2.32768748537635,1.7714113325601266,0.025794323585673018,1.7516444500349748,1.7774387736206478
12,table,the,the%,1.5,3.8194795197341,3.65214602788905,1.045817853548909,0.035003870646957314,1.0230171046488916,1.058020975295849
12,view,#,#%,1.5,32.19974951934995,21.60835449467405,1.4901527799021639,0.1889650280430264,1.3592306980488882,1.5481957260919146
12,view,(,(%,1.5,32.55945799173785,28.619479009648703,1.1376677395406407,0.11235461877038988,1.0733897130840857,1.1857443318544756
12,view,2012,2012%,1.5,31.9238539959769,20.06006252486255,1.5914134842007748,0.2035003107475586,1.4724153142743988,1.6759156250219573
12,view,a,a%,1.5,31.68204150279045,23.21762495557775,1.3645685794049844,0.12025959123047292,1.2622911817233706,1.3825507729538435
12,view,jos,jos%,1.5,31.083166511962148,23.71664548991245,1.310605520716787,0.10403112351556354,1.2857654983372262,1.3897966218527897
12,view,the,the%,1.5,31.319063011323998,24.81702101067635,1.2619992946716068,0.12033098099387196,1.217727039845013,1.338058020838885
14,table,#,#%,1.75,2.8917079616803,1.54497902258295,1.8716810515950186,0.15308046646116913,1.7334700179873388,1.886550484448508
14,table,(,(%,1.75,4.0833125240168995,4.26462449831885,0.957484656767923,0.010015348944658164,0.9487007250604351,0.9587160740050933
14,table,2012,2012%,1.75,3.9670624828431493,1.64062451221975,2.4180197560718817,0.16216143693594764,2.3394119250579326,2.5015733619938803
14,table,a,a%,1.75,4.4604999711736495,3.9019579999148,1.1431440244285167,0.01655376612786985,1.1297942900424043,1.1463480561702741
14,table,jos,jos%,1.75,4.10016698879185,2.20070802606635,1.8631126620284488,0.044450563465266546,1.8289689845562336,1.8734195480215001
14,table,the,the%,1.75,3.64472946966995,3.6450210027396,0.999920018823093,0.007121851114177513,0.9990022921142172,1.0061241432283947
14,view,#,#%,1.75,32.84668750711715,21.876124985283198,1.501485639216919,0.13683917022198022,1.4771291068166108,1.613968277038591
14,view,(,(%,1.75,32.602041988866404,29.60093697765835,1.1013854734893416,0.09354212950267526,1.0569932211136175,1.1505353506162928
14,view,2012,2012%,1.75,32.357166986912446,21.080374484881702,1.5349427027550278,0.11553021994835011,1.4683870429823322,1.5839172629306824
14,view,a,a%,1.75,31.898749992251354,23.713853996014148,1.3451525002056997,0.19915611358383623,1.2649201528704463,1.4640762664542826
14,view,jos,jos%,1.75,31.213917012792002,22.810104506788747,1.3684249891753941,0.10807311769450734,1.345055764914877,1.4531288826093844
14,view,the,the%,1.75,31.453125004190895,24.941500014392652,1.2610759170876118,0.07080641363449103,1.2274419440942554,1.2982483577287465
16,table,#,#%,2.0,2.8889375389553,1.23841650201935,2.33276731555549,0.10316578870704252,2.292953523656633,2.3961193123636755
16,table,(,(%,2.0,4.1106455319095,4.32795850792895,0.9497885722283783,0.016076390959450126,0.9377425275286304,0.9538189184880805
16,table,2012,2012%,2.0,3.9522085280622496,1.2946870119776,3.052636267683999,0.05537510443285898,3.0249898806626767,3.0803649850955357
16,table,a,a%,2.0,4.951499984599599,3.9945000025909003,1.2395794170454306,0.06906167627466453,1.187367354171709,1.2564290304463734
16,table,jos,jos%,2.0,4.1237710101995,2.0816040050703504,1.981054513805152,0.025589421285933556,1.9661499007796406,1.9917393220655741
16,table,the,the%,2.0,3.6581039603333503,3.6602914915420004,0.999402361474843,0.027849606053250486,0.9913372707734858,1.0191868768267363
16,view,#,#%,2.0,32.36327046761285,19.264291506260598,1.6799616252222556,0.07380367168473212,1.6344216758751955,1.7082253475599276
16,view,(,(%,2.0,33.0565004842355,29.987958521814946,1.1023258038785242,0.05808372282467955,1.0700941913792748,1.1281779142039543
16,view,2012,2012%,2.0,33.4855000255629,22.405541996704347,1.494518634295404,0.26932496120314253,1.421487056144759,1.6908120173479015
16,view,a,a%,2.0,32.3338960006367,23.2202500046696,1.3924869884749018,0.08780502947686353,1.3387712808138754,1.426576310290739
16,view,jos,jos%,2.0,32.431395986350196,23.9031874807551,1.356781224782733,0.11976722031868858,1.3010441059854474,1.420811326304136
16,view,the,the%,2.0,31.481417012400897,23.96458352450275,1.3136642654445678,0.11225005807369204,1.2303525163653721,1.3426025744390642
